Destination Service,count
33326.0,2
33345.0,2
34932.0,2
35273.0,2
35602.0,2
35705.0,2
35734.0,2
35737.0,2
36156.0,2
36858.0,2
36933.0,2
37226.0,2
37647.0,2
38907.0,2
39791.0,2
40247.0,2
40294.0,2
41527.0,2
42456.0,2
43146.0,2
43489.0,2
43688.0,2
45152.0,2
45717.0,2
48243.0,2
48587.0,2
49969.0,2
49991.0,2
51156.0,2
52584.0,2
53322.0,2
54060.0,2
54798.0,2
54900.0,2
55429.0,2
55537.0,2
56400.0,2
56832.0,2
56931.0,2
57321.0,2
57539.0,2
58054.0,2
59104.0,2
59266.0,2
59402.0,2
59807.0,2
59813.0,2
59998.0,2
60510.0,2
60551.0,2
61161.0,2
61255.0,2
61808.0,2
61911.0,2
61933.0,2
62130.0,2
62897.0,2
63311.0,2
63420.0,2
64192.0,2
65119.0,2
65190.0,2
65280.0,2
65364.0,2
65494.0,2
1687.0,2
1787.0,2
2602.0,2
2816.0,2
2829.0,2
3153.0,2
3314.0,2
3352.0,2
3434.0,2
3556.0,2
3572.0,2
3635.0,2
3801.0,2
3877.0,2
3949.0,2
4137.0,2
4273.0,2
4306.0,2
4314.0,2
4323.0,2
4434.0,2
4463.0,2
4521.0,2
4558.0,2
4630.0,2
4736.0,2
4945.0,2
4954.0,2
6168.0,2
6328.0,2
6760.0,2
7137.0,2
7574.0,2
7991.0,2
10528.0,2
10678.0,2
10851.0,2
11093.0,2
12095.0,2
12259.0,2
12898.0,2
14604.0,2
15091.0,2
15415.0,2
17113.0,2
17172.0,2
17293.0,2
17511.0,2
19037.0,2
19158.0,2
19270.0,2
19417.0,2
19605.0,2
19947.0,2
20220.0,2
21134.0,2
21598.0,2
22099.0,2
22169.0,2
22334.0,2
22760.0,2
22906.0,2
23235.0,2
23518.0,2
23600.0,2
23746.0,2
23795.0,2
24399.0,2
24633.0,2
25046.0,2
25462.0,2
25907.0,2
25917.0,2
25958.0,2
26493.0,2
26796.0,2
26854.0,2
26911.0,2
27375.0,2
29222.0,2
29992.0,2
30502.0,2
30754.0,2
31995.0,2
32567.0,2
33839.0,2
34721.0,2
34948.0,2
35228.0,2
35268.0,2
35291.0,2
35465.0,2
36350.0,2
36692.0,2
36864.0,2
37611.0,2
37850.0,2
38112.0,2
38203.0,2
38781.0,2
38808.0,2
39824.0,2
40901.0,2
42256.0,2
42309.0,2
43835.0,2
44404.0,2
44654.0,2
44837.0,2
45670.0,2
45765.0,2
46028.0,2
46927.0,2
46980.0,2
47815.0,2
48112.0,2
49139.0,2
50954.0,2
51356.0,2
51511.0,2
51668.0,2
51771.0,2
51881.0,2
51923.0,2
52212.0,2
52385.0,2
52862.0,2
52989.0,2
55484.0,2
55840.0,2
55989.0,2
56438.0,2
57314.0,2
57617.0,2
58584.0,2
58897.0,2
59477.0,2
60266.0,2
60416.0,2
61065.0,2
61118.0,2
61578.0,2
61682.0,2
62086.0,2
62092.0,2
62319.0,2
62436.0,2
62729.0,2
64415.0,2
64836.0,2
64888.0,2
64937.0,2
65328.0,2
1151.0,2
1713.0,2
1889.0,2
2388.0,2
2512.0,2
2551.0,2
2620.0,2
2852.0,2
2867.0,2
3184.0,2
3347.0,2
3526.0,2
3558.0,2
3664.0,2
3695.0,2
3832.0,2
3845.0,2
3988.0,2
4031.0,2
4145.0,2
4352.0,2
4513.0,2
4535.0,2
4560.0,2
4634.0,2
4758.0,2
4972.0,2
5188.0,2
5369.0,2
5469.0,2
6009.0,2
6489.0,2
7639.0,2
7804.0,2
9504.0,2
11013.0,2
12108.0,2
12235.0,2
12421.0,2
12633.0,2
13132.0,2
13786.0,2
13866.0,2
15598.0,2
18255.0,2
19017.0,2
20049.0,2
21590.0,2
21741.0,2
23660.0,2
24192.0,2
25199.0,2
25215.0,2
25560.0,2
26029.0,2
26192.0,2
27078.0,2
27686.0,2
28508.0,2
28996.0,2
29620.0,2
31219.0,2
31297.0,2
33230.0,2
33921.0,2
35624.0,2
36233.0,2
37034.0,2
37538.0,2
38368.0,2
38432.0,2
38869.0,2
38894.0,2
41074.0,2
41363.0,2
41576.0,2
43405.0,2
44349.0,2
45483.0,2
45546.0,2
45894.0,2
46122.0,2
46340.0,2
46821.0,2
47030.0,2
48385.0,2
49812.0,2
50410.0,2
50489.0,2
50713.0,2
50728.0,2
50805.0,2
51010.0,2
51072.0,2
51611.0,2
52165.0,2
52477.0,2
53721.0,2
53862.0,2
54704.0,2
55314.0,2
56419.0,2
57059.0,2
58159.0,2
58160.0,2
60105.0,2
60251.0,2
60688.0,2
60806.0,2
61552.0,2
61704.0,2
62034.0,2
62902.0,2
63636.0,2
64033.0,2
64244.0,2
64507.0,2
64985.0,2
1141.0,2
1323.0,2
1355.0,2
1507.0,2
1836.0,2
2174.0,2
2419.0,2
2504.0,2
2545.0,2
2733.0,2
2772.0,2
2831.0,2
2842.0,2
2914.0,2
3204.0,2
3476.0,2
3532.0,2
3643.0,2
3702.0,2
3725.0,2
3872.0,2
4118.0,2
4176.0,2
4427.0,2
4466.0,2
4787.0,2
4898.0,2
5735.0,2
6172.0,2
6342.0,2
6665.0,2
7043.0,2
7857.0,2
8256.0,2
8525.0,2
9564.0,2
9915.0,2
10471.0,2
10482.0,2
10515.0,2
10524.0,2
10533.0,2
10889.0,2
11462.0,2
12847.0,2
13174.0,2
15455.0,2
16470.0,2
17085.0,2
17127.0,2
17315.0,2
17718.0,2
17898.0,2
18096.0,2
18795.0,2
19344.0,2
19550.0,2
19718.0,2
20038.0,2
20219.0,2
20245.0,2
20461.0,2
21337.0,2
21347.0,2
21368.0,2
21488.0,2
22204.0,2
22377.0,2
22387.0,2
23059.0,2
23846.0,2
23979.0,2
23993.0,2
24153.0,2
24187.0,2
24551.0,2
26226.0,2
26277.0,2
26282.0,2
26406.0,2
27567.0,2
27926.0,2
28193.0,2
28597.0,2
29106.0,2
29235.0,2
29312.0,2
29736.0,2
29835.0,2
30778.0,2
30822.0,2
31039.0,2
32299.0,2
34433.0,2
34990.0,2
35954.0,2
36365.0,2
37625.0,2
38471.0,2
38994.0,2
39002.0,2
39626.0,2
39841.0,2
40576.0,2
40641.0,2
40741.0,2
41875.0,2
42694.0,2
42963.0,2
43091.0,2
43284.0,2
43468.0,2
46271.0,2
46368.0,2
46727.0,2
47087.0,2
47173.0,2
49133.0,2
49951.0,2
50687.0,2
50711.0,2
50922.0,2
53352.0,2
53420.0,2
53475.0,2
54741.0,2
54874.0,2
54958.0,2
55208.0,2
55325.0,2
55566.0,2
56250.0,2
56452.0,2
56606.0,2
57016.0,2
57260.0,2
57312.0,2
57639.0,2
58031.0,2
58186.0,2
60960.0,2
61257.0,2
62109.0,2
63193.0,2
63765.0,2
1205.0,2
1734.0,2
2001.0,2
2004.0,2
2457.0,2
3115.0,2
3238.0,2
3285.0,2
3496.0,2
3962.0,2
4376.0,2
4391.0,2
4640.0,2
4669.0,2
4803.0,2
4866.0,2
4953.0,2
5077.0,2
5222.0,2
5570.0,2
5861.0,2
6050.0,2
6360.0,2
6703.0,2
7273.0,2
7582.0,2
8164.0,2
8778.0,2
9365.0,2
9665.0,2
10040.0,2
10757.0,2
11388.0,2
11534.0,2
11605.0,2
13299.0,2
13841.0,2
14004.0,2
14026.0,2
14311.0,2
18127.0,2
18370.0,2
21838.0,2
22510.0,2
22745.0,2
22840.0,2
23952.0,2
24080.0,2
24344.0,2
27584.0,2
30004.0,2
31760.0,2
33368.0,2
33619.0,2
33631.0,2
34610.0,2
34695.0,2
35181.0,2
36398.0,2
37221.0,2
37572.0,2
38395.0,2
39566.0,2
39664.0,2
39940.0,2
40036.0,2
40219.0,2
41281.0,2
41843.0,2
42264.0,2
42942.0,2
44035.0,2
44160.0,2
44167.0,2
44474.0,2
45184.0,2
46003.0,2
46050.0,2
46393.0,2
46523.0,2
46934.0,2
47857.0,2
48665.0,2
49032.0,2
49094.0,2
50556.0,2
50650.0,2
50840.0,2
51867.0,2
52326.0,2
52864.0,2
52948.0,2
53971.0,2
54333.0,2
54434.0,2
55147.0,2
55993.0,2
56446.0,2
56684.0,2
57092.0,2
57417.0,2
57487.0,2
57736.0,2
57956.0,2
58008.0,2
58133.0,2
58245.0,2
59195.0,2
60091.0,2
60384.0,2
60705.0,2
61482.0,2
61590.0,2
61937.0,2
62874.0,2
63322.0,2
63648.0,2
64457.0,2
1116.0,2
1549.0,2
1763.0,2
1797.0,2
2076.0,2
2263.0,2
2328.0,2
2350.0,2
2376.0,2
2491.0,2
2729.0,2
2731.0,2
2839.0,2
2946.0,2
3007.0,2
3152.0,2
3539.0,2
4206.0,2
4211.0,2
4364.0,2
4419.0,2
4448.0,2
4904.0,2
5078.0,2
5086.0,2
5630.0,2
5688.0,2
5689.0,2
6234.0,2
6910.0,2
7742.0,2
7831.0,2
7836.0,2
9901.0,2
12283.0,2
12650.0,2
14814.0,2
15853.0,2
16954.0,2
17905.0,2
19335.0,2
19359.0,2
19386.0,2
20202.0,2
21197.0,2
21221.0,2
21742.0,2
22051.0,2
22324.0,2
22927.0,2
23868.0,2
25764.0,2
26197.0,2
27327.0,2
27347.0,2
27415.0,2
27561.0,2
27779.0,2
27933.0,2
28811.0,2
29965.0,2
30087.0,2
32575.0,2
32600.0,2
32972.0,2
33984.0,2
34046.0,2
34278.0,2
34430.0,2
35645.0,2
35760.0,2
36117.0,2
36984.0,2
37614.0,2
37714.0,2
38144.0,2
38886.0,2
39063.0,2
39406.0,2
39549.0,2
39560.0,2
39642.0,2
39680.0,2
39955.0,2
40209.0,2
40486.0,2
42368.0,2
42834.0,2
43212.0,2
43248.0,2
43505.0,2
45519.0,2
45974.0,2
46079.0,2
46634.0,2
47318.0,2
47456.0,2
47519.0,2
47680.0,2
47714.0,2
48422.0,2
48694.0,2
49884.0,2
50477.0,2
50861.0,2
52585.0,2
53370.0,2
53627.0,2
54238.0,2
54262.0,2
54528.0,2
55094.0,2
56284.0,2
56290.0,2
56297.0,2
57480.0,2
58150.0,2
58417.0,2
58882.0,2
59921.0,2
60914.0,2
61530.0,2
62227.0,2
62325.0,2
62539.0,2
62772.0,2
63525.0,2
63621.0,2
63960.0,2
64779.0,2
64826.0,2
65233.0,2
65382.0,2
1108.0,2
1150.0,2
1603.0,2
2069.0,2
2565.0,2
3192.0,2
3369.0,2
3537.0,2
3633.0,2
3930.0,2
3974.0,2
4246.0,2
4324.0,2
4452.0,2
4726.0,2
5200.0,2
5252.0,2
5435.0,2
8307.0,2
8675.0,2
8856.0,2
8864.0,2
9307.0,2
9388.0,2
10769.0,2
10926.0,2
11202.0,2
11456.0,2
11724.0,2
12711.0,2
12866.0,2
13761.0,2
13838.0,2
13960.0,2
17156.0,2
17709.0,2
18258.0,2
19044.0,2
19273.0,2
19819.0,2
19851.0,2
20305.0,2
20350.0,2
20362.0,2
20424.0,2
22006.0,2
22179.0,2
22480.0,2
23078.0,2
23583.0,2
24627.0,2
24977.0,2
25757.0,2
26004.0,2
26471.0,2
27140.0,2
27335.0,2
27619.0,2
27722.0,2
28003.0,2
28658.0,2
28838.0,2
29029.0,2
29577.0,2
29649.0,2
29737.0,2
29889.0,2
30639.0,2
31716.0,2
32313.0,2
33898.0,2
33899.0,2
34196.0,2
35067.0,2
35216.0,2
35278.0,2
35666.0,2
35676.0,2
36121.0,2
36461.0,2
36467.0,2
36735.0,2
36941.0,2
38057.0,2
39512.0,2
40087.0,2
40123.0,2
42300.0,2
43568.0,2
43906.0,2
44061.0,2
45216.0,2
45230.0,2
45571.0,2
46354.0,2
46451.0,2
47124.0,2
47179.0,2
47497.0,2
48861.0,2
50777.0,2
52825.0,2
54518.0,2
56175.0,2
56619.0,2
57535.0,2
57783.0,2
57994.0,2
60506.0,2
60779.0,2
60917.0,2
62299.0,2
62624.0,2
62812.0,2
65012.0,2
1149.0,2
1161.0,2
1210.0,2
1441.0,2
1445.0,2
1466.0,2
1585.0,2
1697.0,2
1745.0,2
2732.0,2
2781.0,2
3200.0,2
3322.0,2
4193.0,2
4333.0,2
4356.0,2
4358.0,2
4397.0,2
4561.0,2
4632.0,2
4721.0,2
4731.0,2
5596.0,2
6087.0,2
6423.0,2
6481.0,2
6783.0,2
6901.0,2
7172.0,2
7817.0,2
7945.0,2
8144.0,2
8156.0,2
8438.0,2
8632.0,2
8779.0,2
8916.0,2
9213.0,2
9976.0,2
11054.0,2
11412.0,2
11767.0,2
12885.0,2
12889.0,2
13467.0,2
13748.0,2
15758.0,2
16322.0,2
17117.0,2
17533.0,2
17562.0,2
18351.0,2
18761.0,2
18769.0,2
18821.0,2
19458.0,2
19575.0,2
20391.0,2
20561.0,2
20585.0,2
21280.0,2
21572.0,2
22917.0,2
22977.0,2
23471.0,2
23765.0,2
23840.0,2
24176.0,2
25873.0,2
27443.0,2
28283.0,2
29153.0,2
29659.0,2
29914.0,2
30709.0,2
31631.0,2
31996.0,2
33252.0,2
33291.0,2
33595.0,2
36419.0,2
36861.0,2
37524.0,2
39247.0,2
39740.0,2
40655.0,2
41562.0,2
41654.0,2
42139.0,2
43436.0,2
43959.0,2
44517.0,2
44652.0,2
45498.0,2
45660.0,2
45751.0,2
46820.0,2
47159.0,2
47203.0,2
48076.0,2
48077.0,2
49405.0,2
49860.0,2
50173.0,2
50191.0,2
51045.0,2
52011.0,2
52145.0,2
52466.0,2
52743.0,2
53090.0,2
54063.0,2
54206.0,2
54347.0,2
54460.0,2
54601.0,2
54994.0,2
55599.0,2
55621.0,2
57160.0,2
57377.0,2
59041.0,2
59084.0,2
59428.0,2
59900.0,2
59903.0,2
60042.0,2
61365.0,2
62314.0,2
62389.0,2
62514.0,2
62714.0,2
64719.0,2
2103.0,1
2581.0,1
2632.0,1
2713.0,1
2790.0,1
2792.0,1
2807.0,1
2997.0,1
3560.0,1
3596.0,1
3614.0,1
3984.0,1
4279.0,1
4932.0,1
5002.0,1
5011.0,1
5026.0,1
5156.0,1
5166.0,1
5302.0,1
5358.0,1
5559.0,1
5579.0,1
5590.0,1
5717.0,1
5816.0,1
5931.0,1
5933.0,1
5944.0,1
6159.0,1
6335.0,1
6429.0,1
6691.0,1
6814.0,1
6824.0,1
7185.0,1
7234.0,1
7247.0,1
7313.0,1
7448.0,1
7496.0,1
7606.0,1
7706.0,1
7877.0,1
8013.0,1
8078.0,1
8257.0,1
8374.0,1
8411.0,1
8488.0,1
8823.0,1
8963.0,1
9063.0,1
9352.0,1
9617.0,1
9686.0,1
9687.0,1
9735.0,1
9948.0,1
10664.0,1
10956.0,1
11155.0,1
11283.0,1
11363.0,1
11791.0,1
11889.0,1
11910.0,1
12010.0,1
12205.0,1
12415.0,1
12495.0,1
13083.0,1
13666.0,1
13698.0,1
13993.0,1
13996.0,1
14247.0,1
14316.0,1
14373.0,1
14623.0,1
14635.0,1
14650.0,1
14749.0,1
14750.0,1
14763.0,1
14816.0,1
14840.0,1
15471.0,1
15645.0,1
15684.0,1
15700.0,1
15855.0,1
15901.0,1
15903.0,1
15919.0,1
16137.0,1
16148.0,1
16218.0,1
16488.0,1
16592.0,1
16599.0,1
16649.0,1
17118.0,1
17119.0,1
17153.0,1
17176.0,1
17251.0,1
17270.0,1
17490.0,1
17534.0,1
17585.0,1
17664.0,1
17985.0,1
18091.0,1
18184.0,1
18212.0,1
18543.0,1
18876.0,1
18927.0,1
18997.0,1
19129.0,1
19191.0,1
19418.0,1
19425.0,1
19447.0,1
19552.0,1
19572.0,1
19585.0,1
19728.0,1
19827.0,1
20095.0,1
20122.0,1
20123.0,1
20330.0,1
20666.0,1
20761.0,1
20775.0,1
20902.0,1
21126.0,1
21316.0,1
21324.0,1
21474.0,1
21772.0,1
21844.0,1
21998.0,1
22161.0,1
22409.0,1
22457.0,1
22584.0,1
22663.0,1
22705.0,1
22719.0,1
22733.0,1
22777.0,1
22795.0,1
22934.0,1
22950.0,1
23294.0,1
23582.0,1
23661.0,1
23892.0,1
23966.0,1
23967.0,1
24088.0,1
24199.0,1
24235.0,1
24272.0,1
24337.0,1
24514.0,1
24593.0,1
25130.0,1
25242.0,1
25287.0,1
25318.0,1
25333.0,1
26015.0,1
26092.0,1
26148.0,1
26338.0,1
26597.0,1
26741.0,1
26842.0,1
27060.0,1
27190.0,1
27381.0,1
27560.0,1
27563.0,1
27586.0,1
27593.0,1
27859.0,1
28059.0,1
28386.0,1
29008.0,1
29512.0,1
29522.0,1
29633.0,1
29752.0,1
29782.0,1
29932.0,1
29941.0,1
30024.0,1
30569.0,1
30886.0,1
31002.0,1
31007.0,1
31119.0,1
31226.0,1
31316.0,1
31450.0,1
31480.0,1
32051.0,1
32077.0,1
32140.0,1
32392.0,1
32528.0,1
32560.0,1
32851.0,1
32871.0,1
32939.0,1
33196.0,1
33279.0,1
33283.0,1
33390.0,1
33422.0,1
33479.0,1
33696.0,1
33943.0,1
33996.0,1
34316.0,1
34346.0,1
34446.0,1
34473.0,1
34640.0,1
34663.0,1
34748.0,1
34807.0,1
34892.0,1
35193.0,1
35343.0,1
35417.0,1
35571.0,1
35927.0,1
36130.0,1
36244.0,1
36269.0,1
36324.0,1
36554.0,1
36857.0,1
36982.0,1
37405.0,1
37479.0,1
37612.0,1
37656.0,1
37801.0,1
37809.0,1
37813.0,1
37833.0,1
38157.0,1
38183.0,1
38306.0,1
38369.0,1
38386.0,1
38472.0,1
38674.0,1
38682.0,1
38713.0,1
38972.0,1
38978.0,1
39025.0,1
39051.0,1
39077.0,1
39114.0,1
39279.0,1
39455.0,1
39562.0,1
40175.0,1
40357.0,1
40597.0,1
40713.0,1
40764.0,1
40788.0,1
40939.0,1
41166.0,1
41234.0,1
41387.0,1
41471.0,1
41479.0,1
41671.0,1
41766.0,1
41840.0,1
42119.0,1
42137.0,1
42138.0,1
42164.0,1
42231.0,1
42367.0,1
42414.0,1
42851.0,1
42972.0,1
43050.0,1
43097.0,1
43411.0,1
43427.0,1
43526.0,1
43638.0,1
43665.0,1
43690.0,1
43912.0,1
43948.0,1
44043.0,1
44151.0,1
44227.0,1
44500.0,1
44639.0,1
45313.0,1
45440.0,1
45497.0,1
45673.0,1
45750.0,1
45906.0,1
46046.0,1
46072.0,1
46299.0,1
46478.0,1
46601.0,1
46629.0,1
46660.0,1
46688.0,1
46741.0,1
46742.0,1
46987.0,1
47042.0,1
47043.0,1
47180.0,1
47245.0,1
47457.0,1
47654.0,1
47975.0,1
48122.0,1
48124.0,1
48160.0,1
48411.0,1
48671.0,1
49216.0,1
49222.0,1
49243.0,1
49297.0,1
49332.0,1
49581.0,1
49710.0,1
50024.0,1
50030.0,1
50039.0,1
50056.0,1
50264.0,1
50281.0,1
50618.0,1
50759.0,1
50847.0,1
50992.0,1
51033.0,1
51137.0,1
51295.0,1
51329.0,1
51357.0,1
51441.0,1
51553.0,1
51612.0,1
51732.0,1
51917.0,1
52134.0,1
52354.0,1
52455.0,1
52698.0,1
52856.0,1
52922.0,1
52949.0,1
53012.0,1
53057.0,1
53588.0,1
53599.0,1
53707.0,1
53834.0,1
53866.0,1
53911.0,1
53920.0,1
54005.0,1
54018.0,1
54032.0,1
54170.0,1
54273.0,1
54274.0,1
54427.0,1
54479.0,1
54512.0,1
54520.0,1
54769.0,1
54892.0,1
54993.0,1
55232.0,1
55308.0,1
55379.0,1
55457.0,1
55932.0,1
55937.0,1
55952.0,1
55959.0,1
56314.0,1
56430.0,1
56450.0,1
56467.0,1
56482.0,1
56851.0,1
56914.0,1
57020.0,1
57156.0,1
57244.0,1
57247.0,1
57362.0,1
57471.0,1
57578.0,1
57838.0,1
57989.0,1
58327.0,1
58372.0,1
58426.0,1
58493.0,1
58504.0,1
58648.0,1
58721.0,1
58828.0,1
58884.0,1
58976.0,1
59106.0,1
59147.0,1
59332.0,1
59531.0,1
59926.0,1
59956.0,1
60029.0,1
60180.0,1
60255.0,1
60315.0,1
60360.0,1
60647.0,1
60830.0,1
60841.0,1
60905.0,1
61098.0,1
61100.0,1
61225.0,1
61833.0,1
62045.0,1
62110.0,1
62114.0,1
62494.0,1
62571.0,1
62688.0,1
63017.0,1
63346.0,1
63479.0,1
63593.0,1
63610.0,1
63894.0,1
63984.0,1
64057.0,1
64100.0,1
64120.0,1
64330.0,1
64488.0,1
64765.0,1
65221.0,1
65342.0,1
65464.0,1
1569.0,1
1666.0,1
2213.0,1
2689.0,1
2775.0,1
2795.0,1
2811.0,1
3106.0,1
3465.0,1
4337.0,1
4495.0,1
5191.0,1
5224.0,1
5521.0,1
5762.0,1
5779.0,1
5798.0,1
5959.0,1
6226.0,1
6410.0,1
6683.0,1
6695.0,1
7296.0,1
7374.0,1
7570.0,1
7743.0,1
7897.0,1
7923.0,1
8060.0,1
8242.0,1
8313.0,1
8687.0,1
8953.0,1
9627.0,1
9840.0,1
9857.0,1
9906.0,1
9934.0,1
9952.0,1
9961.0,1
10055.0,1
10600.0,1
10682.0,1
11073.0,1
11121.0,1
11226.0,1
11250.0,1
11582.0,1
11585.0,1
11792.0,1
11842.0,1
11872.0,1
12025.0,1
12463.0,1
12552.0,1
12589.0,1
12689.0,1
12788.0,1
13095.0,1
13339.0,1
13350.0,1
13692.0,1
13785.0,1
14137.0,1
14861.0,1
14974.0,1
15093.0,1
15112.0,1
15216.0,1
15324.0,1
15434.0,1
15482.0,1
15511.0,1
15526.0,1
15601.0,1
15734.0,1
16333.0,1
16926.0,1
17353.0,1
17369.0,1
17505.0,1
17541.0,1
17760.0,1
18047.0,1
18099.0,1
18143.0,1
18234.0,1
18281.0,1
18326.0,1
18813.0,1
18923.0,1
19020.0,1
19040.0,1
19075.0,1
19328.0,1
19366.0,1
19510.0,1
19670.0,1
19843.0,1
19904.0,1
19931.0,1
19940.0,1
19975.0,1
20076.0,1
20165.0,1
20176.0,1
20472.0,1
20647.0,1
21147.0,1
21383.0,1
21465.0,1
21484.0,1
21638.0,1
21784.0,1
21858.0,1
21865.0,1
21902.0,1
22112.0,1
22113.0,1
22250.0,1
22696.0,1
22785.0,1
23081.0,1
23111.0,1
23257.0,1
23721.0,1
24062.0,1
24148.0,1
24617.0,1
24991.0,1
25315.0,1
25716.0,1
25809.0,1
26129.0,1
26183.0,1
26365.0,1
26436.0,1
26517.0,1
26537.0,1
26723.0,1
26816.0,1
26817.0,1
26853.0,1
27171.0,1
27226.0,1
27453.0,1
27695.0,1
27705.0,1
27888.0,1
27909.0,1
28128.0,1
28397.0,1
28769.0,1
28788.0,1
28809.0,1
28850.0,1
29327.0,1
29367.0,1
29840.0,1
29851.0,1
29924.0,1
30110.0,1
30601.0,1
30806.0,1
30995.0,1
31504.0,1
31515.0,1
31824.0,1
31956.0,1
32322.0,1
32580.0,1
32813.0,1
32976.0,1
33040.0,1
33219.0,1
33273.0,1
34123.0,1
34164.0,1
34183.0,1
34250.0,1
34348.0,1
34602.0,1
35075.0,1
35232.0,1
35290.0,1
35599.0,1
35646.0,1
35803.0,1
35873.0,1
35929.0,1
35975.0,1
36039.0,1
36209.0,1
36396.0,1
36507.0,1
36810.0,1
36935.0,1
37070.0,1
37229.0,1
37261.0,1
37425.0,1
37710.0,1
37915.0,1
38416.0,1
38424.0,1
38566.0,1
38613.0,1
38672.0,1
38843.0,1
39183.0,1
39227.0,1
39322.0,1
39431.0,1
39830.0,1
39864.0,1
39903.0,1
39946.0,1
40122.0,1
40143.0,1
40146.0,1
40191.0,1
40548.0,1
40557.0,1
40609.0,1
40711.0,1
40731.0,1
40889.0,1
40922.0,1
40936.0,1
41346.0,1
41633.0,1
41824.0,1
41915.0,1
41943.0,1
42020.0,1
42030.0,1
42091.0,1
42218.0,1
42399.0,1
42435.0,1
42522.0,1
42689.0,1
42713.0,1
43192.0,1
43239.0,1
43549.0,1
43637.0,1
43660.0,1
43794.0,1
44015.0,1
44176.0,1
44324.0,1
44337.0,1
44615.0,1
44672.0,1
44679.0,1
44931.0,1
45119.0,1
45272.0,1
45485.0,1
45712.0,1
45852.0,1
46537.0,1
46543.0,1
46614.0,1
46881.0,1
46965.0,1
47117.0,1
47284.0,1
47332.0,1
47407.0,1
47566.0,1
47656.0,1
47838.0,1
47933.0,1
48051.0,1
48073.0,1
48219.0,1
48356.0,1
48462.0,1
48500.0,1
48572.0,1
48812.0,1
48892.0,1
49211.0,1
49304.0,1
49428.0,1
49444.0,1
49563.0,1
49619.0,1
49673.0,1
49734.0,1
49850.0,1
49893.0,1
50034.0,1
50312.0,1
50339.0,1
50393.0,1
50457.0,1
50552.0,1
50942.0,1
50948.0,1
51004.0,1
51015.0,1
51077.0,1
51090.0,1
51355.0,1
51373.0,1
51413.0,1
51470.0,1
51696.0,1
51934.0,1
51992.0,1
52036.0,1
52520.0,1
52710.0,1
53037.0,1
53230.0,1
53311.0,1
53382.0,1
53671.0,1
53683.0,1
53987.0,1
54001.0,1
54259.0,1
54352.0,1
54509.0,1
54562.0,1
54898.0,1
54979.0,1
55176.0,1
55380.0,1
55428.0,1
55788.0,1
55877.0,1
55915.0,1
56015.0,1
56119.0,1
56504.0,1
56545.0,1
56577.0,1
56618.0,1
57119.0,1
57236.0,1
57266.0,1
57325.0,1
57670.0,1
57960.0,1
58168.0,1
58272.0,1
58318.0,1
58775.0,1
58802.0,1
59142.0,1
59249.0,1
59339.0,1
59467.0,1
59521.0,1
59661.0,1
59727.0,1
59803.0,1
59883.0,1
59895.0,1
60311.0,1
60676.0,1
60722.0,1
61081.0,1
61262.0,1
61332.0,1
61430.0,1
61907.0,1
62046.0,1
62183.0,1
62244.0,1
62428.0,1
62443.0,1
62490.0,1
62554.0,1
62697.0,1
62734.0,1
62795.0,1
62824.0,1
62878.0,1
62944.0,1
63016.0,1
63050.0,1
63292.0,1
63478.0,1
63517.0,1
63812.0,1
63838.0,1
64006.0,1
64025.0,1
64108.0,1
64124.0,1
64265.0,1
64499.0,1
64554.0,1
64607.0,1
64683.0,1
64716.0,1
64932.0,1
65036.0,1
65257.0,1
65316.0,1
65523.0,1
1073.0,1
1717.0,1
2593.0,1
2860.0,1
3206.0,1
3729.0,1
3897.0,1
3979.0,1
3982.0,1
4146.0,1
4741.0,1
4943.0,1
5229.0,1
5522.0,1
5697.0,1
5741.0,1
5827.0,1
6969.0,1
7061.0,1
7161.0,1
7190.0,1
7192.0,1
7210.0,1
7242.0,1
7625.0,1
7636.0,1
7640.0,1
7762.0,1
7782.0,1
8040.0,1
8068.0,1
8157.0,1
8314.0,1
8383.0,1
9062.0,1
9092.0,1
9239.0,1
9250.0,1
9454.0,1
9456.0,1
9836.0,1
10052.0,1
10667.0,1
10668.0,1
11071.0,1
11086.0,1
11130.0,1
11339.0,1
11346.0,1
11794.0,1
12008.0,1
12047.0,1
12241.0,1
12257.0,1
12365.0,1
12386.0,1
12472.0,1
12578.0,1
12673.0,1
12696.0,1
13146.0,1
13307.0,1
13579.0,1
13619.0,1
13639.0,1
13649.0,1
13662.0,1
13701.0,1
13918.0,1
14185.0,1
14390.0,1
14578.0,1
14652.0,1
14806.0,1
15052.0,1
15279.0,1
15299.0,1
15314.0,1
15491.0,1
15508.0,1
15683.0,1
15798.0,1
15947.0,1
16069.0,1
16274.0,1
16283.0,1
16871.0,1
16883.0,1
16892.0,1
16974.0,1
17185.0,1
17275.0,1
17289.0,1
17472.0,1
17635.0,1
17755.0,1
17932.0,1
18187.0,1
18518.0,1
18660.0,1
18672.0,1
18920.0,1
18931.0,1
19218.0,1
19378.0,1
19639.0,1
19688.0,1
19815.0,1
19943.0,1
20139.0,1
20281.0,1
20282.0,1
20416.0,1
20462.0,1
20510.0,1
20538.0,1
20580.0,1
20676.0,1
20699.0,1
20740.0,1
20814.0,1
20823.0,1
21008.0,1
21140.0,1
21230.0,1
21235.0,1
21263.0,1
21464.0,1
21576.0,1
21868.0,1
21874.0,1
21951.0,1
22130.0,1
22160.0,1
22347.0,1
22577.0,1
22743.0,1
23273.0,1
