Destination port,count
29969.0,1
29985.0,1
30020.0,1
30022.0,1
30264.0,1
30421.0,1
30521.0,1
30546.0,1
30650.0,1
31051.0,1
31217.0,1
31736.0,1
31852.0,1
32056.0,1
32075.0,1
32115.0,1
32309.0,1
32400.0,1
32482.0,1
32531.0,1
32673.0,1
33005.0,1
33361.0,1
33505.0,1
33636.0,1
33677.0,1
33820.0,1
33901.0,1
33911.0,1
34117.0,1
34135.0,1
34294.0,1
34594.0,1
34766.0,1
35029.0,1
35075.0,1
35203.0,1
35233.0,1
35274.0,1
35492.0,1
35503.0,1
35618.0,1
35777.0,1
35941.0,1
36038.0,1
36064.0,1
36133.0,1
36208.0,1
36241.0,1
36540.0,1
36854.0,1
37074.0,1
37350.0,1
37353.0,1
37691.0,1
37778.0,1
37966.0,1
38216.0,1
38241.0,1
38315.0,1
38358.0,1
38547.0,1
38997.0,1
39118.0,1
39255.0,1
39256.0,1
39328.0,1
39423.0,1
40062.0,1
40136.0,1
40170.0,1
40331.0,1
40360.0,1
40434.0,1
40449.0,1
40503.0,1
40695.0,1
40715.0,1
40830.0,1
40906.0,1
40914.0,1
41471.0,1
41583.0,1
41779.0,1
41790.0,1
41920.0,1
41934.0,1
42101.0,1
42137.0,1
42291.0,1
42397.0,1
42609.0,1
43232.0,1
43362.0,1
43450.0,1
43538.0,1
44016.0,1
44036.0,1
44775.0,1
44820.0,1
44982.0,1
44998.0,1
45041.0,1
45276.0,1
45961.0,1
46024.0,1
46064.0,1
46175.0,1
46333.0,1
46521.0,1
46722.0,1
46935.0,1
47238.0,1
47294.0,1
47433.0,1
47464.0,1
47957.0,1
48379.0,1
48446.0,1
48722.0,1
48804.0,1
48863.0,1
48895.0,1
49233.0,1
49255.0,1
49545.0,1
49586.0,1
49600.0,1
49638.0,1
49699.0,1
49756.0,1
49784.0,1
49823.0,1
49975.0,1
49992.0,1
50112.0,1
50226.0,1
50227.0,1
50765.0,1
50868.0,1
51095.0,1
51154.0,1
51188.0,1
51197.0,1
51517.0,1
51589.0,1
51731.0,1
51765.0,1
51885.0,1
52043.0,1
52478.0,1
52628.0,1
52975.0,1
53006.0,1
53150.0,1
53289.0,1
53458.0,1
53718.0,1
53806.0,1
53906.0,1
54381.0,1
54814.0,1
54908.0,1
55097.0,1
55167.0,1
55222.0,1
55441.0,1
55501.0,1
55538.0,1
55689.0,1
56313.0,1
56322.0,1
56368.0,1
56467.0,1
56591.0,1
56651.0,1
56791.0,1
56875.0,1
57183.0,1
57370.0,1
57461.0,1
57474.0,1
57598.0,1
57674.0,1
57807.0,1
57818.0,1
57949.0,1
58264.0,1
58348.0,1
58471.0,1
58887.0,1
59105.0,1
59132.0,1
59156.0,1
59289.0,1
59306.0,1
59762.0,1
59844.0,1
60085.0,1
60280.0,1
60289.0,1
60374.0,1
60796.0,1
60808.0,1
60931.0,1
61043.0,1
61148.0,1
61225.0,1
61451.0,1
61479.0,1
61616.0,1
61697.0,1
61851.0,1
61936.0,1
62046.0,1
62206.0,1
62732.0,1
62824.0,1
63007.0,1
63066.0,1
63517.0,1
63544.0,1
63591.0,1
63599.0,1
63914.0,1
64058.0,1
64124.0,1
64214.0,1
64343.0,1
64346.0,1
64465.0,1
64482.0,1
64693.0,1
64732.0,1
64802.0,1
64838.0,1
64926.0,1
65247.0,1
65497.0,1
1413.0,1
1714.0,1
1720.0,1
2103.0,1
2213.0,1
3021.0,1
3103.0,1
3683.0,1
3853.0,1
4411.0,1
4528.0,1
4862.0,1
4997.0,1
5039.0,1
5670.0,1
5820.0,1
5938.0,1
6094.0,1
6127.0,1
6349.0,1
6446.0,1
6579.0,1
6629.0,1
6645.0,1
6914.0,1
7228.0,1
7634.0,1
8011.0,1
8291.0,1
8310.0,1
8329.0,1
8354.0,1
8744.0,1
8952.0,1
9017.0,1
9257.0,1
9258.0,1
9310.0,1
9743.0,1
9781.0,1
9839.0,1
9987.0,1
10033.0,1
10663.0,1
10691.0,1
10742.0,1
10847.0,1
11039.0,1
11133.0,1
11425.0,1
11463.0,1
11747.0,1
11794.0,1
11808.0,1
11844.0,1
11910.0,1
12226.0,1
12644.0,1
12696.0,1
12913.0,1
13222.0,1
13278.0,1
13307.0,1
13579.0,1
13734.0,1
13923.0,1
14363.0,1
14533.0,1
14577.0,1
14739.0,1
14763.0,1
14898.0,1
15105.0,1
15267.0,1
15330.0,1
15437.0,1
15632.0,1
15798.0,1
15881.0,1
15931.0,1
15963.0,1
15984.0,1
16127.0,1
16187.0,1
16270.0,1
16335.0,1
16488.0,1
16591.0,1
16652.0,1
16732.0,1
16734.0,1
16926.0,1
17238.0,1
17297.0,1
17353.0,1
17482.0,1
17496.0,1
17524.0,1
17526.0,1
17609.0,1
17729.0,1
17775.0,1
17971.0,1
18037.0,1
18213.0,1
18246.0,1
18471.0,1
18503.0,1
19002.0,1
19145.0,1
19278.0,1
19531.0,1
19533.0,1
19603.0,1
19943.0,1
20201.0,1
20205.0,1
20430.0,1
20462.0,1
20698.0,1
20923.0,1
20963.0,1
21036.0,1
21060.0,1
21216.0,1
21639.0,1
22046.0,1
22347.0,1
22403.0,1
22427.0,1
22439.0,1
22647.0,1
22882.0,1
23015.0,1
23180.0,1
23424.0,1
23425.0,1
23631.0,1
24002.0,1
24032.0,1
24114.0,1
24236.0,1
24245.0,1
24338.0,1
24680.0,1
24688.0,1
24897.0,1
24902.0,1
24980.0,1
25051.0,1
25067.0,1
25210.0,1
25214.0,1
25365.0,1
25574.0,1
25954.0,1
26266.0,1
26301.0,1
26499.0,1
26539.0,1
26746.0,1
26830.0,1
26996.0,1
27615.0,1
27862.0,1
27865.0,1
27891.0,1
28288.0,1
28367.0,1
28463.0,1
28513.0,1
28565.0,1
28623.0,1
28701.0,1
28781.0,1
28822.0,1
28944.0,1
28951.0,1
29232.0,1
29402.0,1
29471.0,1
29851.0,1
29912.0,1
30006.0,1
30288.0,1
30296.0,1
30380.0,1
30668.0,1
30863.0,1
30921.0,1
31079.0,1
31123.0,1
31161.0,1
31363.0,1
31388.0,1
31441.0,1
31746.0,1
31777.0,1
32098.0,1
32105.0,1
32499.0,1
32537.0,1
32701.0,1
32727.0,1
32766.0,1
32889.0,1
33020.0,1
33056.0,1
33506.0,1
33571.0,1
33646.0,1
33828.0,1
33855.0,1
33869.0,1
34004.0,1
34140.0,1
34173.0,1
34373.0,1
34405.0,1
34420.0,1
34445.0,1
34663.0,1
34709.0,1
34850.0,1
34885.0,1
35076.0,1
35534.0,1
35741.0,1
35782.0,1
35838.0,1
35909.0,1
35975.0,1
36209.0,1
36377.0,1
36393.0,1
36645.0,1
36855.0,1
36935.0,1
37281.0,1
37665.0,1
37849.0,1
37912.0,1
38163.0,1
38182.0,1
38538.0,1
38554.0,1
38843.0,1
39114.0,1
39117.0,1
39180.0,1
39506.0,1
39532.0,1
39546.0,1
39564.0,1
39575.0,1
39734.0,1
39794.0,1
40015.0,1
40144.0,1
40367.0,1
40377.0,1
40403.0,1
40507.0,1
40781.0,1
41024.0,1
41044.0,1
41106.0,1
41320.0,1
41403.0,1
41438.0,1
41582.0,1
41635.0,1
41828.0,1
41841.0,1
41874.0,1
42100.0,1
42195.0,1
42203.0,1
42220.0,1
42308.0,1
42591.0,1
42768.0,1
42793.0,1
43241.0,1
43367.0,1
43406.0,1
43409.0,1
43472.0,1
43809.0,1
44030.0,1
44134.0,1
44217.0,1
44671.0,1
44684.0,1
44852.0,1
45093.0,1
45101.0,1
45120.0,1
45154.0,1
45297.0,1
45568.0,1
45902.0,1
45936.0,1
46075.0,1
46108.0,1
46210.0,1
46362.0,1
46429.0,1
46510.0,1
46514.0,1
46740.0,1
46838.0,1
46871.0,1
46904.0,1
47150.0,1
47177.0,1
47246.0,1
47293.0,1
47544.0,1
47556.0,1
47593.0,1
48026.0,1
48079.0,1
48513.0,1
49344.0,1
49444.0,1
49571.0,1
49832.0,1
50059.0,1
50359.0,1
50433.0,1
50464.0,1
50582.0,1
50792.0,1
51176.0,1
51563.0,1
51636.0,1
51713.0,1
51746.0,1
51810.0,1
52040.0,1
52238.0,1
52317.0,1
52519.0,1
52627.0,1
52820.0,1
52992.0,1
53112.0,1
53212.0,1
53363.0,1
53466.0,1
53567.0,1
53650.0,1
53747.0,1
53830.0,1
53912.0,1
53980.0,1
53985.0,1
54054.0,1
54396.0,1
54530.0,1
54613.0,1
54650.0,1
54748.0,1
55225.0,1
55413.0,1
55428.0,1
55454.0,1
55521.0,1
56120.0,1
56347.0,1
56588.0,1
57124.0,1
57244.0,1
57925.0,1
57930.0,1
58062.0,1
58097.0,1
58128.0,1
58143.0,1
58320.0,1
58818.0,1
58920.0,1
59178.0,1
59183.0,1
59360.0,1
59406.0,1
59588.0,1
59727.0,1
59791.0,1
60008.0,1
60274.0,1
60408.0,1
60496.0,1
60530.0,1
60582.0,1
60713.0,1
60827.0,1
60954.0,1
60965.0,1
60991.0,1
61134.0,1
61174.0,1
61237.0,1
61298.0,1
61355.0,1
61431.0,1
61453.0,1
61546.0,1
61572.0,1
61673.0,1
61894.0,1
61942.0,1
61978.0,1
61999.0,1
62183.0,1
62224.0,1
62555.0,1
62593.0,1
62637.0,1
62662.0,1
62746.0,1
62801.0,1
62995.0,1
63020.0,1
63513.0,1
63546.0,1
63732.0,1
63977.0,1
64070.0,1
64258.0,1
64439.0,1
64501.0,1
64514.0,1
64557.0,1
64741.0,1
64773.0,1
64880.0,1
64977.0,1
65175.0,1
65303.0,1
65386.0,1
2782.0,1
2824.0,1
3413.0,1
3544.0,1
3591.0,1
3807.0,1
3874.0,1
4043.0,1
4197.0,1
4471.0,1
5096.0,1
5307.0,1
5319.0,1
6036.0,1
6274.0,1
6292.0,1
7216.0,1
7388.0,1
7394.0,1
7432.0,1
7449.0,1
7684.0,1
7808.0,1
8024.0,1
8193.0,1
8316.0,1
8450.0,1
8504.0,1
8801.0,1
9046.0,1
9080.0,1
9242.0,1
9478.0,1
9536.0,1
9684.0,1
9881.0,1
10082.0,1
10091.0,1
10202.0,1
10630.0,1
10772.0,1
11167.0,1
11389.0,1
11553.0,1
11603.0,1
11669.0,1
11810.0,1
11846.0,1
11928.0,1
12047.0,1
12056.0,1
12362.0,1
12529.0,1
12532.0,1
13007.0,1
13158.0,1
13364.0,1
13604.0,1
13707.0,1
14298.0,1
14327.0,1
14390.0,1
14547.0,1
14726.0,1
14904.0,1
15042.0,1
15144.0,1
15291.0,1
15295.0,1
15481.0,1
15551.0,1
15645.0,1
16318.0,1
16506.0,1
16854.0,1
16998.0,1
17135.0,1
17154.0,1
17278.0,1
17323.0,1
17348.0,1
17505.0,1
17518.0,1
17822.0,1
17856.0,1
17906.0,1
17964.0,1
18071.0,1
18742.0,1
18815.0,1
19188.0,1
19436.0,1
19510.0,1
19585.0,1
19709.0,1
19730.0,1
19737.0,1
20044.0,1
20075.0,1
20613.0,1
20839.0,1
20937.0,1
20966.0,1
21077.0,1
21500.0,1
21643.0,1
21842.0,1
21998.0,1
22036.0,1
22079.0,1
22201.0,1
22300.0,1
22569.0,1
22608.0,1
22866.0,1
22937.0,1
23013.0,1
23038.0,1
23199.0,1
23299.0,1
23332.0,1
23498.0,1
23968.0,1
24003.0,1
24037.0,1
24064.0,1
24346.0,1
24578.0,1
24660.0,1
24904.0,1
24927.0,1
25092.0,1
25112.0,1
25187.0,1
25248.0,1
25472.0,1
25605.0,1
25706.0,1
25746.0,1
25865.0,1
26056.0,1
26335.0,1
26365.0,1
26776.0,1
26817.0,1
26818.0,1
26945.0,1
26986.0,1
27354.0,1
27359.0,1
27459.0,1
27472.0,1
27563.0,1
27579.0,1
27671.0,1
27692.0,1
27928.0,1
27993.0,1
28386.0,1
28560.0,1
28575.0,1
28638.0,1
28663.0,1
28700.0,1
29377.0,1
29410.0,1
29535.0,1
29802.0,1
30266.0,1
30582.0,1
30735.0,1
30945.0,1
30972.0,1
30973.0,1
30995.0,1
31048.0,1
31723.0,1
31830.0,1
31987.0,1
32045.0,1
32293.0,1
32516.0,1
32517.0,1
32601.0,1
32710.0,1
32796.0,1
32970.0,1
33183.0,1
33347.0,1
33562.0,1
33736.0,1
33739.0,1
33768.0,1
33858.0,1
34132.0,1
34299.0,1
34455.0,1
34539.0,1
34628.0,1
34900.0,1
34928.0,1
34976.0,1
35009.0,1
35702.0,1
35765.0,1
35797.0,1
35872.0,1
36167.0,1
36324.0,1
36708.0,1
36764.0,1
36807.0,1
36837.0,1
36952.0,1
37217.0,1
37257.0,1
37271.0,1
37517.0,1
37533.0,1
37680.0,1
37722.0,1
37807.0,1
37882.0,1
37927.0,1
37952.0,1
38083.0,1
38354.0,1
38422.0,1
38433.0,1
38933.0,1
39127.0,1
39803.0,1
39810.0,1
39965.0,1
40472.0,1
40521.0,1
40537.0,1
40614.0,1
40720.0,1
40829.0,1
40873.0,1
40937.0,1
41125.0,1
41161.0,1
41233.0,1
41434.0,1
41479.0,1
41605.0,1
41911.0,1
41953.0,1
42226.0,1
42239.0,1
42299.0,1
42546.0,1
42578.0,1
42614.0,1
42689.0,1
42750.0,1
42816.0,1
43144.0,1
43223.0,1
43244.0,1
43434.0,1
43512.0,1
43797.0,1
43798.0,1
43834.0,1
43980.0,1
44006.0,1
44015.0,1
44549.0,1
45141.0,1
45238.0,1
45335.0,1
45425.0,1
45655.0,1
45756.0,1
45861.0,1
45923.0,1
45960.0,1
45967.0,1
46147.0,1
46332.0,1
46364.0,1
46575.0,1
47078.0,1
47118.0,1
47347.0,1
47466.0,1
47574.0,1
47654.0,1
47661.0,1
47704.0,1
47877.0,1
47934.0,1
48018.0,1
48478.0,1
48559.0,1
48581.0,1
48944.0,1
49042.0,1
49376.0,1
49452.0,1
49476.0,1
49820.0,1
50230.0,1
50304.0,1
50367.0,1
50454.0,1
50642.0,1
50703.0,1
50878.0,1
50983.0,1
50999.0,1
51004.0,1
51385.0,1
51413.0,1
51435.0,1
51441.0,1
51481.0,1
51903.0,1
51912.0,1
51992.0,1
52202.0,1
52276.0,1
52308.0,1
52402.0,1
52497.0,1
52625.0,1
52706.0,1
52709.0,1
52758.0,1
52936.0,1
53017.0,1
53137.0,1
53983.0,1
54117.0,1
54172.0,1
54573.0,1
54963.0,1
55136.0,1
55274.0,1
55363.0,1
55606.0,1
55932.0,1
55952.0,1
56107.0,1
56124.0,1
56451.0,1
56497.0,1
56595.0,1
56687.0,1
56751.0,1
56801.0,1
56936.0,1
57050.0,1
57206.0,1
57334.0,1
57489.0,1
57490.0,1
57575.0,1
57685.0,1
57855.0,1
57870.0,1
58083.0,1
58307.0,1
58313.0,1
58397.0,1
58443.0,1
58472.0,1
58531.0,1
58673.0,1
58895.0,1
58977.0,1
59024.0,1
59139.0,1
59344.0,1
59502.0,1
59610.0,1
59782.0,1
59944.0,1
60213.0,1
60222.0,1
60371.0,1
60500.0,1
60562.0,1
60771.0,1
60794.0,1
61259.0,1
61291.0,1
61305.0,1
61641.0,1
61663.0,1
61676.0,1
61799.0,1
62048.0,1
62213.0,1
62220.0,1
62380.0,1
62617.0,1
62686.0,1
62818.0,1
62842.0,1
62882.0,1
62926.0,1
62938.0,1
63108.0,1
63175.0,1
63192.0,1
63485.0,1
63664.0,1
63751.0,1
63968.0,1
64063.0,1
64178.0,1
64248.0,1
64312.0,1
64550.0,1
64718.0,1
64962.0,1
65123.0,1
65360.0,1
65454.0,1
1259.0,1
2913.0,1
3033.0,1
3130.0,1
3245.0,1
3754.0,1
3932.0,1
3980.0,1
4237.0,1
4310.0,1
4739.0,1
5034.0,1
5142.0,1
5155.0,1
5438.0,1
5512.0,1
5633.0,1
6310.0,1
6570.0,1
6646.0,1
6659.0,1
6701.0,1
6759.0,1
6788.0,1
6907.0,1
6923.0,1
6963.0,1
6983.0,1
7095.0,1
7307.0,1
7577.0,1
7920.0,1
8037.0,1
8157.0,1
8560.0,1
8702.0,1
8858.0,1
9090.0,1
9361.0,1
9427.0,1
9517.0,1
9699.0,1
9986.0,1
10041.0,1
10245.0,1
10274.0,1
10441.0,1
10443.0,1
10467.0,1
10521.0,1
10623.0,1
10786.0,1
10815.0,1
11101.0,1
11139.0,1
11404.0,1
11744.0,1
11780.0,1
11791.0,1
11792.0,1
11861.0,1
11889.0,1
11932.0,1
11955.0,1
12088.0,1
12187.0,1
12241.0,1
12251.0,1
12611.0,1
12864.0,1
13026.0,1
13221.0,1
13344.0,1
13514.0,1
13548.0,1
13574.0,1
13728.0,1
14117.0,1
14306.0,1
14466.0,1
14491.0,1
14761.0,1
14823.0,1
14885.0,1
14891.0,1
14992.0,1
15217.0,1
15459.0,1
15474.0,1
15667.0,1
15780.0,1
15862.0,1
15884.0,1
15985.0,1
16098.0,1
16355.0,1
16398.0,1
16650.0,1
16675.0,1
17601.0,1
17690.0,1
17723.0,1
18124.0,1
18418.0,1
18445.0,1
18463.0,1
18529.0,1
18897.0,1
19144.0,1
19147.0,1
19175.0,1
19264.0,1
19369.0,1
19609.0,1
19640.0,1
20013.0,1
20229.0,1
20278.0,1
20291.0,1
20371.0,1
20428.0,1
20441.0,1
20665.0,1
20682.0,1
20953.0,1
21084.0,1
21104.0,1
21108.0,1
21179.0,1
21247.0,1
21254.0,1
21437.0,1
21627.0,1
21764.0,1
21772.0,1
21898.0,1
21905.0,1
22138.0,1
22185.0,1
22242.0,1
22509.0,1
22671.0,1
22728.0,1
22743.0,1
22910.0,1
22944.0,1
23298.0,1
23313.0,1
23623.0,1
23657.0,1
23721.0,1
23899.0,1
24099.0,1
24325.0,1
24432.0,1
24437.0,1
24891.0,1
25010.0,1
25280.0,1
25317.0,1
25326.0,1
25600.0,1
25751.0,1
25786.0,1
25843.0,1
25890.0,1
26173.0,1
26231.0,1
26839.0,1
26870.0,1
26979.0,1
26999.0,1
27011.0,1
27153.0,1
27160.0,1
27424.0,1
27662.0,1
28075.0,1
28139.0,1
28264.0,1
28435.0,1
28455.0,1
28559.0,1
28721.0,1
28769.0,1
29023.0,1
29035.0,1
29254.0,1
29283.0,1
29427.0,1
29531.0,1
29703.0,1
29716.0,1
29740.0,1
29932.0,1
29938.0,1
30440.0,1
30868.0,1
31179.0,1
31421.0,1
31653.0,1
31732.0,1
31972.0,1
32016.0,1
32252.0,1
32278.0,1
32346.0,1
32506.0,1
32576.0,1
32655.0,1
32752.0,1
32882.0,1
33163.0,1
33306.0,1
33448.0,1
33450.0,1
33467.0,1
33626.0,1
33797.0,1
33810.0,1
34109.0,1
34133.0,1
34376.0,1
34503.0,1
34723.0,1
34785.0,1
35087.0,1
35238.0,1
35290.0,1
35320.0,1
35324.0,1
35403.0,1
35571.0,1
35985.0,1
36033.0,1
36052.0,1
36111.0,1
36170.0,1
36345.0,1
36456.0,1
36507.0,1
36787.0,1
36972.0,1
37030.0,1
37153.0,1
37205.0,1
37270.0,1
37275.0,1
37398.0,1
37423.0,1
37704.0,1
37905.0,1
38011.0,1
38202.0,1
38284.0,1
38301.0,1
38314.0,1
38488.0,1
38728.0,1
38736.0,1
38777.0,1
38824.0,1
38934.0,1
39077.0,1
39163.0,1
39218.0,1
39540.0,1
39620.0,1
39633.0,1
39835.0,1
39855.0,1
40122.0,1
40290.0,1
40445.0,1
40457.0,1
40551.0,1
40645.0,1
40752.0,1
40782.0,1
41141.0,1
41152.0,1
41194.0,1
41284.0,1
41344.0,1
41351.0,1
41632.0,1
41967.0,1
42411.0,1
42439.0,1
42535.0,1
42723.0,1
42735.0,1
42788.0,1
43131.0,1
43408.0,1
43475.0,1
43575.0,1
43716.0,1
43824.0,1
44037.0,1
44115.0,1
44139.0,1
44176.0,1
44233.0,1
44478.0,1
44520.0,1
44589.0,1
44591.0,1
44669.0,1
44912.0,1
44943.0,1
45035.0,1
45190.0,1
45442.0,1
45674.0,1
45962.0,1
46228.0,1
46234.0,1
46243.0,1
46653.0,1
46719.0,1
47204.0,1
47755.0,1
47782.0,1
48030.0,1
48141.0,1
48306.0,1
49373.0,1
49525.0,1
49584.0,1
50034.0,1
50071.0,1
50213.0,1
50218.0,1
50237.0,1
50271.0,1
50444.0,1
50775.0,1
50881.0,1
50949.0,1
51070.0,1
51295.0,1
51354.0,1
51528.0,1
51628.0,1
51675.0,1
51919.0,1
51934.0,1
52034.0,1
52076.0,1
52098.0,1
52147.0,1
52249.0,1
52599.0,1
52605.0,1
52631.0,1
52907.0,1
52910.0,1
53014.0,1
53184.0,1
53198.0,1
53249.0,1
53288.0,1
53301.0,1
53309.0,1
53858.0,1
53932.0,1
53941.0,1
53966.0,1
54056.0,1
54610.0,1
55060.0,1
55129.0,1
55359.0,1
55389.0,1
55452.0,1
56053.0,1
56087.0,1
56160.0,1
56463.0,1
56810.0,1
57272.0,1
57309.0,1
57323.0,1
57467.0,1
57503.0,1
57642.0,1
57665.0,1
57695.0,1
57849.0,1
57928.0,1
58205.0,1
58789.0,1
58991.0,1
59001.0,1
59002.0,1
59016.0,1
59412.0,1
59486.0,1
59524.0,1
59801.0,1
59937.0,1
59941.0,1
60298.0,1
60478.0,1
60526.0,1
60599.0,1
60904.0,1
60997.0,1
61047.0,1
61510.0,1
61889.0,1
61893.0,1
61986.0,1
62192.0,1
62477.0,1
62494.0,1
62512.0,1
62640.0,1
62683.0,1
62694.0,1
62741.0,1
62779.0,1
62836.0,1
62843.0,1
62878.0,1
62981.0,1
62990.0,1
63017.0,1
63041.0,1
63050.0,1
63273.0,1
63381.0,1
63408.0,1
63572.0,1
63678.0,1
63800.0,1
63812.0,1
63829.0,1
63834.0,1
63915.0,1
63943.0,1
63948.0,1
63954.0,1
64092.0,1
64125.0,1
64131.0,1
64140.0,1
64234.0,1
64445.0,1
64626.0,1
64649.0,1
64696.0,1
64768.0,1
64831.0,1
64908.0,1
65151.0,1
65230.0,1
65373.0,1
65399.0,1
65411.0,1
2131.0,1
2795.0,1
3525.0,1
3636.0,1
3936.0,1
4115.0,1
4300.0,1
4315.0,1
5461.0,1
5652.0,1
5810.0,1
5869.0,1
6022.0,1
6615.0,1
6860.0,1
6870.0,1
6878.0,1
7392.0,1
7401.0,1
7628.0,1
7658.0,1
7846.0,1
7947.0,1
8026.0,1
8182.0,1
8317.0,1
8417.0,1
8430.0,1
8584.0,1
8588.0,1
8715.0,1
8891.0,1
8943.0,1
9253.0,1
9300.0,1
9404.0,1
9518.0,1
9547.0,1
9640.0,1
9866.0,1
9918.0,1
10256.0,1
10324.0,1
10508.0,1
10548.0,1
10714.0,1
10966.0,1
11065.0,1
11141.0,1
11155.0,1
11376.0,1
11492.0,1
11513.0,1
11609.0,1
11748.0,1
12123.0,1
12206.0,1
12284.0,1
12285.0,1
13086.0,1
13087.0,1
13184.0,1
13741.0,1
13802.0,1
13981.0,1
14030.0,1
14162.0,1
14344.0,1
14403.0,1
14765.0,1
15044.0,1
15049.0,1
15086.0,1
15192.0,1
15283.0,1
15293.0,1
15337.0,1
15357.0,1
15695.0,1
15819.0,1
16294.0,1
16343.0,1
16560.0,1
16693.0,1
16764.0,1
16792.0,1
16947.0,1
17070.0,1
17179.0,1
17258.0,1
17295.0,1
17338.0,1
17409.0,1
17473.0,1
17556.0,1
17580.0,1
17618.0,1
17784.0,1
17815.0,1
17863.0,1
17908.0,1
18030.0,1
18052.0,1
18146.0,1
18419.0,1
18568.0,1
18603.0,1
18736.0,1
18963.0,1
19330.0,1
19395.0,1
19527.0,1
19670.0,1
19757.0,1
20086.0,1
20475.0,1
20692.0,1
20822.0,1
20880.0,1
20949.0,1
21150.0,1
21287.0,1
21525.0,1
21729.0,1
21970.0,1
21995.0,1
22094.0,1
22223.0,1
22259.0,1
22286.0,1
22336.0,1
22603.0,1
22854.0,1
22931.0,1
22980.0,1
22997.0,1
23213.0,1
23244.0,1
23330.0,1
23357.0,1
23562.0,1
23585.0,1
23674.0,1
23707.0,1
23878.0,1
24090.0,1
24217.0,1
24305.0,1
24381.0,1
24635.0,1
25157.0,1
25333.0,1
25527.0,1
25585.0,1
25930.0,1
25949.0,1
26206.0,1
26286.0,1
26504.0,1
26565.0,1
26574.0,1
26718.0,1
26749.0,1
26794.0,1
26873.0,1
26915.0,1
27422.0,1
27913.0,1
28114.0,1
28399.0,1
28602.0,1
28708.0,1
28834.0,1
28945.0,1
29025.0,1
29821.0,1
29832.0,1
29859.0,1
30102.0,1
30488.0,1
30509.0,1
30621.0,1
31057.0,1
31232.0,1
31251.0,1
31331.0,1
31416.0,1
31560.0,1
31635.0,1
31671.0,1
31864.0,1
32509.0,1
32669.0,1
32700.0,1
32725.0,1
33023.0,1
33063.0,1
33321.0,1
33369.0,1
33528.0,1
33700.0,1
34456.0,1
34473.0,1
34521.0,1
34700.0,1
34737.0,1
34775.0,1
34888.0,1
35036.0,1
35133.0,1
35160.0,1
35196.0,1
35253.0,1
35421.0,1
35706.0,1
35733.0,1
35813.0,1
35893.0,1
36199.0,1
36207.0,1
36244.0,1
36494.0,1
36678.0,1
37329.0,1
37713.0,1
37730.0,1
38062.0,1
38142.0,1
38206.0,1
38360.0,1
38363.0,1
38386.0,1
38397.0,1
39040.0,1
39042.0,1
39152.0,1
39160.0,1
39576.0,1
39695.0,1
39778.0,1
40241.0,1
40363.0,1
40580.0,1
40828.0,1
40833.0,1
40936.0,1
41019.0,1
41030.0,1
41203.0,1
41303.0,1
41407.0,1
41935.0,1
41982.0,1
42023.0,1
42046.0,1
42315.0,1
42371.0,1
42447.0,1
42611.0,1
42659.0,1
42854.0,1
42944.0,1
43061.0,1
43076.0,1
43147.0,1
43153.0,1
43218.0,1
43261.0,1
43476.0,1
43564.0,1
43872.0,1
44235.0,1
44281.0,1
44498.0,1
44603.0,1
44610.0,1
44790.0,1
44793.0,1
44824.0,1
44933.0,1
44984.0,1
45253.0,1
46007.0,1
46104.0,1
46235.0,1
46447.0,1
46551.0,1
46566.0,1
46826.0,1
46902.0,1
47353.0,1
47511.0,1
47741.0,1
47914.0,1
47922.0,1
48098.0,1
48113.0,1
48384.0,1
48500.0,1
48854.0,1
49071.0,1
49165.0,1
49186.0,1
49442.0,1
49459.0,1
49466.0,1
49601.0,1
49619.0,1
49644.0,1
49673.0,1
49874.0,1
49893.0,1
50259.0,1
50493.0,1
50753.0,1
50821.0,1
50847.0,1
50931.0,1
50985.0,1
51015.0,1
51033.0,1
51034.0,1
51127.0,1
51128.0,1
51151.0,1
51297.0,1
51312.0,1
51329.0,1
51461.0,1
51480.0,1
51659.0,1
51662.0,1
51916.0,1
52167.0,1
52429.0,1
52517.0,1
52871.0,1
52902.0,1
52912.0,1
52939.0,1
52943.0,1
53117.0,1
53203.0,1
53287.0,1
53354.0,1
53433.0,1
53459.0,1
53658.0,1
53679.0,1
54232.0,1
54284.0,1
54403.0,1
54520.0,1
55302.0,1
55324.0,1
55449.0,1
55776.0,1
55846.0,1
56093.0,1
56192.0,1
56321.0,1
56396.0,1
56505.0,1
56603.0,1
56748.0,1
56767.0,1
56848.0,1
57132.0,1
57549.0,1
57578.0,1
57627.0,1
57666.0,1
57885.0,1
58078.0,1
58158.0,1
58311.0,1
58421.0,1
58498.0,1
58507.0,1
58741.0,1
58923.0,1
59228.0,1
59262.0,1
59531.0,1
59734.0,1
59832.0,1
59863.0,1
59897.0,1
60528.0,1
60539.0,1
60553.0,1
60627.0,1
60676.0,1
60955.0,1
61066.0,1
61228.0,1
61256.0,1
61396.0,1
61467.0,1
61550.0,1
61560.0,1
61617.0,1
62118.0,1
62148.0,1
62180.0,1
62190.0,1
62473.0,1
62628.0,1
62888.0,1
62991.0,1
63252.0,1
63478.0,1
63745.0,1
63891.0,1
64007.0,1
64129.0,1
64255.0,1
64382.0,1
64437.0,1
64624.0,1
64887.0,1
65236.0,1
65258.0,1
65289.0,1
65403.0,1
65452.0,1
65472.0,1
65509.0,1
65513.0,1
1244.0,1
1666.0,1
2140.0,1
2362.0,1
2399.0,1
