Destination port,count
2210.0,5
2227.0,4
2248.0,4
2251.0,2
2306.0,4
2319.0,1
2345.0,2
2356.0,3
2357.0,3
2360.0,3
2376.0,2
2387.0,4
2388.0,2
2412.0,2
2436.0,2
2453.0,4
2471.0,4
2521.0,1
2555.0,1
2576.0,3
2582.0,1
2623.0,2
2666.0,3
2667.0,3
2694.0,4
2700.0,3
2707.0,2
2713.0,1
2736.0,2
2752.0,3
2760.0,3
2773.0,1
2796.0,1
2883.0,4
2942.0,3
3039.0,3
3041.0,3
3047.0,1
3052.0,3
3075.0,3
3079.0,4
3115.0,2
3122.0,4
3163.0,4
3175.0,4
3181.0,2
3197.0,2
3206.0,1
3207.0,2
3269.0,3
3293.0,2
3330.0,1
3361.0,1
3362.0,4
3382.0,3
3408.0,1
3425.0,2
3503.0,2
3551.0,2
3580.0,2
3596.0,1
3606.0,3
3609.0,3
3617.0,3
3645.0,2
3674.0,2
3694.0,3
3721.0,2
3742.0,2
3757.0,3
3786.0,3
3788.0,3
3799.0,1
3865.0,3
3876.0,2
3883.0,1
3889.0,3
3949.0,1
3973.0,3
3980.0,1
3981.0,3
4034.0,4
4058.0,2
4081.0,1
4089.0,1
4117.0,2
4133.0,2
4135.0,4
4159.0,3
4174.0,3
4189.0,1
4194.0,2
4202.0,1
4206.0,2
4220.0,2
4237.0,1
4251.0,4
4256.0,2
4276.0,2
4336.0,4
4387.0,3
4395.0,4
4463.0,1
4479.0,4
4508.0,3
4524.0,3
4580.0,1
4644.0,3
4666.0,2
4713.0,4
4715.0,4
4722.0,4
4768.0,4
4781.0,5
4791.0,2
4819.0,3
4823.0,2
4825.0,4
4933.0,1
4944.0,1
4961.0,2
4991.0,2
5198.0,1
5886.0,1
5947.0,1
5954.0,1
6365.0,1
6494.0,1
6814.0,1
7047.0,1
7246.0,2
7313.0,1
7447.0,1
7634.0,1
7687.0,1
7689.0,1
7875.0,1
7934.0,1
8171.0,1
8192.0,1
8198.0,1
8363.0,1
8418.0,1
8505.0,3
8506.0,3
8508.0,1
8725.0,2
8785.0,2
8788.0,1
8938.0,1
8960.0,1
8967.0,1
9131.0,1
9167.0,1
9351.0,1
9458.0,1
10517.0,1
10686.0,1
10697.0,3
10916.0,1
11073.0,1
11226.0,1
11237.0,1
11331.0,1
11455.0,1
11531.0,1
11610.0,1
11651.0,1
12271.0,1
12431.0,1
12915.0,1
12930.0,2
12935.0,1
12965.0,1
13023.0,1
13135.0,2
13246.0,1
13342.0,3
13862.0,1
13866.0,1
13972.0,1
13994.0,3
14627.0,1
14706.0,1
14827.0,1
15432.0,1
15522.0,1
15776.0,1
15798.0,1
16107.0,1
16199.0,1
16632.0,1
17025.0,1
17473.0,1
17498.0,1
17516.0,1
17805.0,1
18149.0,1
18255.0,1
18314.0,1
18358.0,1
18397.0,2
18691.0,1
18709.0,1
18738.0,1
18925.0,2
18993.0,1
19234.0,1
19263.0,1
19264.0,1
19661.0,1
19799.0,1
19857.0,2
19990.0,1
20031.0,1
20281.0,1
20683.0,1
20861.0,1
20873.0,1
21280.0,2
21452.0,1
21509.0,1
21521.0,2
21546.0,1
21598.0,1
21749.0,1
21784.0,1
21881.0,1
22065.0,1
22608.0,1
22647.0,1
22858.0,1
23019.0,1
23064.0,1
23069.0,1
23141.0,1
23256.0,1
23353.0,2
23379.0,2
23706.0,1
23711.0,1
23795.0,1
24073.0,1
24415.0,1
24481.0,1
24640.0,1
24837.0,1
25144.0,1
25191.0,1
25355.0,1
25382.0,1
25404.0,1
25500.0,1
25501.0,1
25554.0,1
25598.0,1
26026.0,1
26153.0,1
26285.0,1
26698.0,1
26745.0,1
26830.0,1
26843.0,1
26844.0,1
26946.0,1
27068.0,1
27139.0,1
27146.0,1
27299.0,1
27400.0,1
27459.0,1
27835.0,1
27919.0,1
28018.0,1
28455.0,1
28983.0,1
29309.0,1
29527.0,1
29577.0,1
29849.0,1
30365.0,1
30522.0,1
30573.0,1
30707.0,1
30881.0,1
30942.0,2
31420.0,1
31749.0,1
31809.0,1
32258.0,1
32518.0,1
32629.0,1
32794.0,1
32808.0,2
33283.0,1
33320.0,1
33502.0,2
33569.0,1
33721.0,2
33908.0,2
34000.0,1
34059.0,1
34207.0,1
34439.0,2
34630.0,1
34747.0,1
35095.0,1
35163.0,1
35483.0,1
35530.0,1
35776.0,1
35940.0,1
36353.0,1
36401.0,1
36532.0,10
36620.0,1
36741.0,1
37446.0,1
37600.0,1
37662.0,1
37810.0,1
37850.0,1
37969.0,1
38083.0,1
38466.0,1
38581.0,1
38655.0,1
38769.0,1
39257.0,1
39574.0,2
40015.0,1
40237.0,1
40306.0,1
40433.0,1
40606.0,1
40788.0,1
40968.0,1
40982.0,1
41023.0,1
41163.0,1
41181.0,1
41312.0,1
41350.0,1
41401.0,3
41600.0,1
41649.0,1
41862.0,1
41956.0,1
42009.0,1
42057.0,1
42127.0,1
42503.0,1
42661.0,1
42724.0,1
42834.0,2
42875.0,1
43263.0,1
43335.0,1
43428.0,1
43451.0,1
43652.0,1
43660.0,1
43974.0,2
44089.0,1
44137.0,1
44336.0,1
44476.0,1
44733.0,2
44825.0,1
44842.0,1
44938.0,1
45193.0,1
45804.0,1
46004.0,1
46068.0,1
46340.0,1
46428.0,1
46515.0,1
46657.0,1
46665.0,1
46956.0,1
47303.0,1
47361.0,1
47536.0,1
47574.0,1
47908.0,1
48069.0,1
48107.0,1
48215.0,1
48319.0,1
48478.0,1
48595.0,1
48677.0,1
48693.0,1
48744.0,1
48802.0,1
48854.0,1
48914.0,1
48988.0,1
49018.0,1
49026.0,1
49169.0,1
49981.0,1
50191.0,1
50426.0,1
50569.0,1
51039.0,1
51128.0,1
51342.0,1
51614.0,1
51686.0,1
51706.0,1
51773.0,1
52061.0,1
52064.0,1
52228.0,1
52321.0,1
52358.0,1
53313.0,2
53347.0,1
53455.0,1
53966.0,1
54150.0,1
54330.0,1
54383.0,1
54794.0,1
55709.0,1
55751.0,1
55844.0,1
55989.0,1
56612.0,1
56681.0,1
56739.0,1
56800.0,9
56817.0,1
57492.0,1
57952.0,1
58419.0,1
58507.0,1
58648.0,1
58958.0,1
59180.0,1
59272.0,1
59285.0,1
59550.0,1
59836.0,2
59903.0,1
59928.0,1
59998.0,1
60166.0,1
60315.0,1
60428.0,1
61354.0,1
61355.0,1
61482.0,1
61526.0,2
62030.0,2
62059.0,1
62172.0,1
62220.0,1
62490.0,1
62505.0,1
62631.0,1
62730.0,1
62964.0,1
63271.0,1
63285.0,1
63313.0,1
63536.0,1
63635.0,1
63942.0,1
64020.0,1
64176.0,1
64299.0,1
64376.0,1
64426.0,1
64552.0,1
64578.0,1
64902.0,1
64962.0,1
65098.0,1
65478.0,1
1053.0,2
1076.0,2
1082.0,3
1137.0,3
1145.0,4
1147.0,3
1148.0,4
1172.0,5
1216.0,5
1217.0,3
1242.0,2
1261.0,4
1288.0,4
1309.0,4
1321.0,2
1329.0,2
1336.0,4
1342.0,2
1401.0,3
1431.0,2
1476.0,2
1488.0,1
1541.0,3
1678.0,4
1687.0,2
1706.0,4
1733.0,2
1754.0,4
1777.0,7
1791.0,3
1795.0,5
1821.0,3
1833.0,3
1932.0,4
1934.0,3
1937.0,3
1959.0,4
1970.0,5
1974.0,3
1993.0,4
2024.0,2
2033.0,2
2050.0,4
2086.0,5
2154.0,3
2164.0,5
2202.0,2
2284.0,1
2304.0,5
2340.0,5
2426.0,3
2429.0,3
2451.0,2
2488.0,3
2505.0,3
2548.0,5
2637.0,4
2652.0,2
2712.0,4
2730.0,2
2732.0,2
2753.0,3
2758.0,2
2776.0,2
2794.0,2
2839.0,2
2900.0,2
2922.0,1
2950.0,3
2960.0,3
2961.0,3
2992.0,1
3001.0,3
3037.0,4
3077.0,5
3095.0,1
3143.0,3
3166.0,3
3172.0,2
3189.0,2
3230.0,3
3237.0,2
3238.0,2
3265.0,4
3279.0,1
3288.0,1
3342.0,2
3359.0,6
3407.0,4
3417.0,5
3426.0,2
3439.0,2
3450.0,3
3451.0,1
3459.0,2
3492.0,3
3496.0,2
3530.0,2
3566.0,3
3591.0,1
3681.0,2
3796.0,1
3805.0,1
3846.0,2
3867.0,5
3914.0,1
3922.0,3
3940.0,1
3964.0,2
3970.0,2
4005.0,4
4009.0,6
4033.0,4
4063.0,1
4068.0,3
4080.0,4
4090.0,2
4164.0,1
4172.0,3
4182.0,3
4205.0,2
4214.0,1
4318.0,2
4404.0,3
4412.0,2
4414.0,2
4421.0,3
4430.0,3
4447.0,3
4452.0,2
4494.0,3
4502.0,2
4554.0,4
4565.0,1
4581.0,2
4613.0,4
4628.0,5
4629.0,3
4639.0,2
4647.0,3
4787.0,2
4813.0,1
4834.0,2
4868.0,4
4894.0,2
4924.0,2
4945.0,2
5155.0,1
5200.0,1
5277.0,1
5554.0,1
6328.0,1
6352.0,2
6403.0,1
6535.0,1
6617.0,1
6707.0,1
6839.0,1
7044.0,1
7067.0,1
7223.0,1
7260.0,1
7491.0,1
7548.0,1
8210.0,1
8423.0,2
8498.0,1
8688.0,1
8835.0,1
8987.0,1
9327.0,1
9480.0,1
9671.0,1
9853.0,1
9878.0,1
10219.0,1
10248.0,1
10515.0,1
10538.0,1
10625.0,1
10630.0,1
10724.0,1
11059.0,1
11209.0,1
12132.0,1
12136.0,1
12189.0,1
12190.0,8
12292.0,1
12617.0,1
12669.0,1
12847.0,1
12876.0,1
12968.0,1
13191.0,1
13233.0,1
13237.0,1
13344.0,1
13433.0,1
13782.0,1
13817.0,1
13931.0,1
14156.0,1
14301.0,1
14365.0,1
14534.0,1
14699.0,1
14834.0,2
14945.0,1
14990.0,2
15091.0,2
15285.0,1
15680.0,1
15717.0,1
15767.0,1
15907.0,1
15913.0,1
16192.0,1
16235.0,1
16319.0,1
16560.0,1
16680.0,1
16755.0,10
16787.0,1
16948.0,1
16983.0,1
17088.0,1
17560.0,1
17731.0,1
17807.0,1
17905.0,1
18142.0,1
18300.0,1
18815.0,1
18953.0,1
19107.0,1
19270.0,2
19337.0,1
19410.0,1
19451.0,1
19510.0,1
19688.0,1
19723.0,1
20114.0,1
20360.0,1
20570.0,1
20619.0,1
20707.0,1
20906.0,1
21056.0,1
21147.0,1
21230.0,1
21296.0,1
21470.0,1
21604.0,1
22031.0,1
22424.0,1
22667.0,1
22734.0,1
22927.0,1
22936.0,2
23122.0,1
23547.0,1
23626.0,1
23815.0,2
23966.0,1
24038.0,1
24256.0,1
24437.0,1
25156.0,1
25274.0,1
25287.0,1
25499.0,1
25725.0,1
25978.0,1
25988.0,1
26246.0,1
26356.0,1
26403.0,1
26524.0,1
26643.0,1
26838.0,1
27060.0,1
27124.0,1
27330.0,1
27487.0,1
27501.0,1
27561.0,1
27872.0,1
27982.0,1
27987.0,1
28117.0,1
28331.0,1
28527.0,1
28563.0,1
28617.0,1
28858.0,1
28905.0,1
28913.0,1
29261.0,1
29327.0,1
29436.0,1
29439.0,2
29498.0,2
29547.0,1
29584.0,1
29670.0,1
29778.0,1
29972.0,1
30102.0,1
30205.0,1
30418.0,1
30460.0,1
30514.0,1
30534.0,1
30661.0,1
30869.0,1
30967.0,1
31366.0,1
31385.0,1
31451.0,1
31617.0,1
31653.0,1
31860.0,1
32011.0,1
32188.0,1
32192.0,1
32299.0,1
32304.0,1
32554.0,1
33098.0,1
33132.0,1
33239.0,1
33369.0,1
33381.0,1
33398.0,1
33707.0,1
34324.0,2
34619.0,1
34758.0,1
34827.0,1
34866.0,1
35026.0,2
35960.0,1
36697.0,1
36728.0,1
36939.0,2
37084.0,1
37229.0,1
37329.0,1
37336.0,1
37354.0,1
37561.0,1
37658.0,1
37891.0,1
37903.0,1
37959.0,1
38053.0,1
38148.0,1
38469.0,2
38485.0,1
38876.0,1
38928.0,1
39008.0,1
39304.0,1
39431.0,1
39453.0,1
39530.0,1
39724.0,1
39970.0,1
40191.0,1
40360.0,1
40445.0,1
40503.0,1
40507.0,1
41120.0,1
41184.0,1
41371.0,1
41385.0,2
41435.0,1
41902.0,1
42458.0,1
42664.0,1
42990.0,1
43152.0,1
43314.0,1
43696.0,1
43921.0,1
43925.0,1
44166.0,1
44228.0,1
44327.0,1
44664.0,1
44749.0,2
44852.0,1
44922.0,1
44962.0,1
45435.0,1
45615.0,1
45997.0,1
46049.0,1
46057.0,1
46483.0,2
46735.0,1
46760.0,2
46762.0,1
46778.0,1
47084.0,1
47179.0,1
47465.0,1
47527.0,1
47898.0,1
47946.0,1
48064.0,1
48074.0,1
48159.0,1
48505.0,1
48946.0,1
49498.0,1
49859.0,1
49895.0,1
50223.0,1
50302.0,1
50328.0,4
50493.0,1
50619.0,1
50691.0,1
51075.0,1
51123.0,1
51200.0,1
51323.0,1
51354.0,1
51408.0,1
51659.0,1
51701.0,1
51869.0,1
52184.0,1
52185.0,1
52335.0,1
53004.0,1
53054.0,1
53072.0,1
53232.0,1
53350.0,1
53369.0,1
53567.0,1
53569.0,1
53915.0,1
53948.0,1
54374.0,1
54485.0,1
54657.0,1
54775.0,1
54904.0,1
55255.0,1
55609.0,1
55635.0,1
55692.0,1
55716.0,1
55822.0,2
55970.0,1
56245.0,1
56277.0,1
56296.0,1
56511.0,1
56786.0,1
56804.0,1
57007.0,1
57075.0,2
57198.0,1
57206.0,1
57336.0,1
57339.0,1
57446.0,2
57544.0,1
57562.0,1
57671.0,1
57928.0,1
58189.0,1
58559.0,1
58725.0,1
58908.0,1
59167.0,1
59258.0,1
59426.0,1
59832.0,1
60474.0,1
60689.0,1
60710.0,1
60777.0,1
60813.0,2
60837.0,1
60917.0,1
60937.0,1
61006.0,1
61134.0,1
61365.0,1
61511.0,1
61556.0,1
61884.0,2
62036.0,1
62342.0,1
62646.0,1
62890.0,1
62897.0,1
62972.0,1
63037.0,1
63064.0,1
63185.0,1
63240.0,1
63477.0,1
63510.0,2
63591.0,1
63791.0,1
63844.0,1
64056.0,1
64090.0,1
64180.0,1
64365.0,1
64524.0,1
64626.0,1
64860.0,1
64866.0,1
64872.0,1
64928.0,2
65191.0,1
1026.0,73
1034.0,1
1064.0,3
1109.0,1
1118.0,4
1164.0,4
1170.0,4
1173.0,4
1227.0,2
1241.0,2
1274.0,2
1277.0,3
1302.0,4
1320.0,6
1363.0,3
1395.0,1
1399.0,4
1443.0,2
1449.0,2
1451.0,2
1466.0,2
1498.0,5
1547.0,3
1563.0,6
1576.0,3
1622.0,5
1625.0,4
1636.0,1
1670.0,3
1680.0,4
1696.0,2
1726.0,2
1823.0,3
1834.0,3
1895.0,2
1905.0,2
1911.0,4
1912.0,4
1936.0,5
1962.0,4
1976.0,4
2037.0,3
2058.0,3
2081.0,3
2090.0,4
2111.0,2
2145.0,3
2152.0,3
2176.0,5
2264.0,1
2298.0,4
2313.0,2
2326.0,2
2330.0,6
2389.0,3
2390.0,5
2501.0,4
2655.0,3
2688.0,1
2716.0,4
2717.0,2
2728.0,3
2743.0,4
2850.0,3
2915.0,4
2940.0,4
2968.0,2
2972.0,2
2993.0,3
3126.0,4
3151.0,6
3183.0,2
3198.0,3
3275.0,1
3302.0,4
3322.0,2
3324.0,3
3326.0,1
3346.0,2
3347.0,2
3371.0,3
3415.0,3
3446.0,2
3455.0,1
3508.0,2
3528.0,2
3532.0,2
3536.0,1
3597.0,2
3615.0,3
3655.0,3
3708.0,2
3714.0,3
3749.0,2
3790.0,1
3809.0,1
3810.0,1
3826.0,2
3847.0,3
3932.0,1
3951.0,2
3987.0,3
3998.0,12
4006.0,2
4014.0,5
4021.0,3
4043.0,1
4072.0,4
4084.0,1
4153.0,1
4162.0,2
4184.0,2
4218.0,2
4219.0,4
4246.0,1
4249.0,3
4252.0,4
4273.0,2
4275.0,2
4310.0,1
4338.0,3
4344.0,3
4350.0,2
4378.0,3
4384.0,1
4386.0,1
4401.0,2
4442.0,3
4443.0,2
4445.0,3
4475.0,2
4478.0,3
4499.0,1
4536.0,2
4560.0,1
4571.0,2
4574.0,4
4648.0,3
4661.0,3
4670.0,2
4679.0,2
4704.0,3
4708.0,4
4798.0,1
4828.0,2
4835.0,3
4859.0,3
4889.0,2
4920.0,2
4982.0,1
4984.0,2
5001.0,1
5029.0,1
5151.0,1
5252.0,1
5537.0,1
5558.0,1
5635.0,1
5650.0,1
5752.0,1
5853.0,1
5986.0,1
6565.0,1
7065.0,1
7129.0,1
7345.0,1
7514.0,1
7542.0,1
7836.0,1
7887.0,1
7921.0,2
8100.0,1
8225.0,1
8353.0,1
8439.0,1
8586.0,1
9156.0,1
9319.0,1
9594.0,1
9608.0,1
9667.0,1
10195.0,1
10280.0,1
10303.0,1
10761.0,1
10967.0,1
10972.0,1
10974.0,1
11055.0,1
11282.0,1
11287.0,1
11425.0,1
11464.0,2
11595.0,1
11605.0,1
11723.0,1
11872.0,1
12400.0,1
12462.0,1
12583.0,1
12781.0,1
12980.0,1
13348.0,1
13600.0,1
13670.0,1
14033.0,1
14094.0,1
14162.0,1
14247.0,1
14603.0,1
14833.0,1
15222.0,1
15269.0,1
15408.0,1
15558.0,1
15564.0,1
15870.0,1
16371.0,1
16568.0,1
16616.0,1
16644.0,1
16647.0,1
16657.0,1
16827.0,1
16988.0,1
17288.0,1
17293.0,1
17364.0,1
17748.0,1
17752.0,1
17892.0,1
17963.0,1
18048.0,1
18069.0,1
18193.0,1
18476.0,1
18601.0,1
18702.0,1
19187.0,1
19205.0,1
19336.0,1
19548.0,1
19552.0,1
19712.0,1
20048.0,1
20100.0,1
20395.0,1
20424.0,2
20556.0,1
20779.0,1
20802.0,1
20880.0,1
21015.0,1
21170.0,1
21386.0,2
21488.0,1
21843.0,1
21852.0,1
21930.0,1
22276.0,1
22743.0,1
22910.0,1
23154.0,1
23239.0,1
23550.0,1
23585.0,1
23978.0,1
24192.0,1
24526.0,1
24845.0,1
24947.0,1
25456.0,1
25568.0,1
25681.0,1
25729.0,1
25859.0,1
25901.0,1
26268.0,1
26364.0,1
26572.0,1
26800.0,1
26817.0,1
27122.0,1
27164.0,1
27235.0,1
27280.0,1
27544.0,4
27568.0,1
27663.0,1
27673.0,1
27842.0,1
28020.0,1
28333.0,1
28437.0,1
28443.0,1
28483.0,1
28618.0,1
28752.0,2
28804.0,1
29469.0,1
29589.0,1
29924.0,1
30019.0,2
30199.0,2
30240.0,1
30261.0,1
30435.0,2
30470.0,1
30498.0,1
31156.0,1
31248.0,1
31284.0,1
31402.0,1
31620.0,1
31631.0,1
31656.0,1
31870.0,1
31903.0,1
32024.0,1
32146.0,1
32924.0,2
32939.0,1
32972.0,2
33055.0,1
33347.0,1
33392.0,1
33501.0,1
33643.0,1
33659.0,1
33677.0,1
33714.0,1
33898.0,2
33907.0,1
34054.0,1
34135.0,1
34318.0,1
34373.0,1
34423.0,1
34678.0,1
34726.0,1
34986.0,10
34993.0,1
34994.0,8
35746.0,1
35825.0,1
35983.0,1
35988.0,1
36167.0,1
36249.0,2
36427.0,1
36711.0,1
36787.0,1
36951.0,1
37224.0,1
37306.0,2
37625.0,2
37780.0,2
37912.0,1
37938.0,1
37995.0,1
38108.0,1
38154.0,1
38400.0,1
38412.0,1
38566.0,1
38784.0,1
38846.0,1
38894.0,1
39178.0,1
39199.0,1
39579.0,1
39829.0,1
39847.0,1
40060.0,1
40063.0,1
40122.0,1
40456.0,1
40870.0,1
40986.0,1
41110.0,1
41112.0,1
41124.0,1
41581.0,1
41664.0,1
41726.0,1
42020.0,1
42060.0,1
42259.0,1
42318.0,1
42372.0,1
42512.0,2
42647.0,1
42739.0,1
42867.0,2
42972.0,1
43108.0,1
43111.0,1
43131.0,1
43192.0,1
43216.0,1
43284.0,1
43327.0,1
43538.0,1
43619.0,1
43621.0,1
43686.0,1
43980.0,1
44155.0,1
44690.0,1
44828.0,1
45067.0,1
45186.0,2
45460.0,1
45687.0,1
45741.0,2
45929.0,2
45970.0,1
46166.0,1
46226.0,1
46383.0,1
46511.0,1
46587.0,1
47200.0,1
47572.0,1
47696.0,1
47774.0,1
47896.0,1
47984.0,1
48367.0,1
48433.0,1
48508.0,1
48635.0,2
48939.0,2
49477.0,1
49921.0,1
49955.0,2
50366.0,1
50654.0,1
50705.0,1
50956.0,1
51352.0,1
51435.0,1
51441.0,1
51637.0,1
51790.0,1
51867.0,1
51923.0,1
52115.0,1
52545.0,1
52634.0,1
52680.0,1
52840.0,1
52864.0,1
52910.0,1
53140.0,1
53153.0,1
53195.0,1
53257.0,1
53269.0,1
53327.0,1
53475.0,1
53705.0,1
54215.0,1
54235.0,1
54387.0,1
54827.0,1
54874.0,2
54886.0,1
55010.0,1
55189.0,1
55369.0,1
55531.0,1
55581.0,1
55723.0,1
56035.0,1
56264.0,1
56319.0,1
56347.0,1
56425.0,1
56444.0,1
56469.0,1
56514.0,1
56672.0,1
56824.0,1
56949.0,1
57079.0,1
57233.0,1
57467.0,1
57516.0,1
57527.0,1
57912.0,2
57960.0,1
58023.0,1
58031.0,1
58058.0,1
58141.0,1
58313.0,1
58516.0,1
58588.0,1
58731.0,1
58897.0,1
59023.0,1
59233.0,1
59248.0,1
59289.0,1
59397.0,1
59406.0,1
59485.0,1
59542.0,1
59727.0,1
59764.0,1
59902.0,1
59955.0,2
60100.0,1
60292.0,1
60312.0,1
60362.0,1
60434.0,1
60691.0,1
60719.0,2
60890.0,1
61625.0,1
62535.0,1
62554.0,1
62585.0,1
62599.0,1
62735.0,1
62798.0,1
63087.0,1
63378.0,1
63674.0,1
63728.0,1
63800.0,1
63977.0,1
64150.0,1
64310.0,1
64378.0,1
64494.0,1
64659.0,1
64712.0,1
64831.0,1
64836.0,1
64875.0,1
64923.0,1
65435.0,1
443.0,38
1052.0,3
1084.0,4
1101.0,3
1207.0,1
1209.0,3
1243.0,1
1256.0,3
1259.0,1
1266.0,2
1267.0,2
1289.0,3
1295.0,2
1306.0,2
1326.0,5
1350.0,2
1392.0,5
1404.0,5
1413.0,1
1414.0,4
1509.0,2
1572.0,4
1580.0,3
1626.0,4
1653.0,5
1658.0,4
1661.0,3
1663.0,3
1676.0,6
1708.0,5
1712.0,2
1768.0,3
1771.0,3
1800.0,5
1816.0,3
1828.0,4
1830.0,5
1838.0,2
1892.0,3
1933.0,7
1956.0,1
1966.0,2
1969.0,6
2006.0,2
2051.0,4
2061.0,2
2119.0,4
2189.0,4
2196.0,5
2235.0,3
2276.0,5
2315.0,4
2446.0,5
2478.0,4
2500.0,1
2540.0,2
2566.0,2
2571.0,2
2609.0,3
2660.0,4
2663.0,3
2674.0,3
2675.0,2
2693.0,2
2723.0,4
2737.0,4
2750.0,4
2782.0,1
2819.0,1
2820.0,3
2854.0,1
2856.0,2
2875.0,2
2917.0,4
2956.0,4
3013.0,3
3026.0,2
3042.0,4
3068.0,3
3105.0,3
3139.0,5
3156.0,3
3212.0,4
3274.0,1
3336.0,2
3343.0,1
3430.0,2
3436.0,3
3460.0,2
3514.0,2
3537.0,2
3558.0,1
3584.0,1
3631.0,1
3638.0,3
3640.0,3
3669.0,1
3685.0,2
3719.0,3
3737.0,2
3772.0,1
3802.0,1
3814.0,1
3840.0,1
3851.0,4
3863.0,3
3871.0,3
3882.0,1
3946.0,2
3965.0,3
3990.0,1
4000.0,3
4016.0,2
4065.0,3
4082.0,4
4097.0,4
4132.0,3
4139.0,3
4151.0,1
4211.0,2
4236.0,3
4282.0,3
4289.0,3
4300.0,1
4328.0,1
4341.0,2
4356.0,2
4383.0,2
4388.0,2
4488.0,2
4498.0,2
4513.0,1
4585.0,4
4591.0,4
4603.0,3
4614.0,2
4625.0,4
4646.0,3
4723.0,3
4730.0,2
4737.0,3
4757.0,2
4767.0,1
4807.0,3
4811.0,1
4847.0,2
4858.0,1
4872.0,2
4875.0,2
4938.0,1
4963.0,3
4985.0,2
4998.0,3
5146.0,1
5184.0,1
5697.0,1
5983.0,1
6114.0,1
6156.0,1
6312.0,2
6499.0,1
6504.0,1
6824.0,1
6983.0,1
7305.0,1
7351.0,1
7655.0,1
7817.0,1
7848.0,1
7856.0,1
8025.0,1
8043.0,1
8188.0,1
8206.0,2
8325.0,1
8339.0,1
8389.0,1
8592.0,1
9201.0,1
9320.0,1
9858.0,1
10228.0,1
10387.0,1
10465.0,1
10682.0,1
10851.0,2
11058.0,1
11101.0,1
11189.0,1
11233.0,1
11436.0,1
11565.0,1
11576.0,2
11885.0,2
12087.0,1
12103.0,1
12228.0,1
12245.0,1
12262.0,2
12277.0,1
12303.0,1
12615.0,3
12726.0,1
12734.0,1
12735.0,1
13217.0,1
13236.0,1
13328.0,1
13938.0,1
14017.0,1
14025.0,1
14315.0,1
14423.0,1
14758.0,1
14998.0,1
15012.0,1
15208.0,1
15224.0,1
15403.0,1
15495.0,1
15557.0,1
15702.0,1
15757.0,1
15837.0,1
16023.0,1
16052.0,1
16583.0,1
16617.0,1
16858.0,2
17137.0,1
17199.0,1
17320.0,1
17457.0,1
17509.0,1
17533.0,1
17584.0,1
17718.0,1
17722.0,1
17924.0,1
18075.0,1
18089.0,1
18270.0,1
18493.0,1
18786.0,1
18956.0,1
18979.0,1
19326.0,1
19629.0,1
19639.0,1
19738.0,1
19744.0,1
19910.0,1
20111.0,1
20675.0,1
20710.0,1
21019.0,1
21216.0,1
21266.0,1
21569.0,1
21809.0,1
21880.0,2
21991.0,1
22254.0,3
22409.0,1
22482.0,1
22897.0,1
23130.0,1
23158.0,1
23182.0,1
23344.0,1
23498.0,1
23625.0,1
23686.0,2
23769.0,1
24153.0,2
24683.0,1
25483.0,1
25487.0,1
25851.0,1
25889.0,1
26110.0,2
26311.0,1
26372.0,1
26796.0,1
27170.0,1
27363.0,1
27422.0,1
27721.0,1
27819.0,1
27940.0,1
28023.0,1
28158.0,2
28263.0,1
28614.0,1
28688.0,1
29023.0,1
29071.0,1
29113.0,1
29535.0,1
29593.0,1
29647.0,1
29686.0,1
29962.0,1
30035.0,1
30214.0,1
30381.0,1
30493.0,1
30494.0,2
30682.0,1
30731.0,1
30733.0,1
31226.0,1
31266.0,1
31937.0,2
32075.0,1
32086.0,1
32331.0,1
32642.0,1
32711.0,1
32737.0,1
32859.0,1
33319.0,2
33354.0,1
33473.0,1
33505.0,1
33556.0,1
33601.0,1
33604.0,1
33858.0,1
33964.0,1
34082.0,1
34151.0,1
34465.0,1
34778.0,1
35001.0,1
35109.0,1
35679.0,1
35686.0,1
35689.0,1
35818.0,1
35875.0,2
35941.0,1
36039.0,1
36458.0,1
36727.0,1
36737.0,1
37018.0,1
37147.0,2
37358.0,1
37588.0,1
37757.0,1
38206.0,1
39179.0,1
39254.0,1
39287.0,1
39324.0,1
39491.0,1
39539.0,1
39650.0,1
40154.0,1
40752.0,1
40776.0,1
40888.0,1
40934.0,1
41562.0,1
41806.0,1
42164.0,1
42217.0,1
42408.0,2
42619.0,1
42798.0,1
42850.0,1
42924.0,2
43474.0,1
43784.0,1
44236.0,1
44474.0,1
44499.0,2
44686.0,1
44834.0,1
45258.0,1
45485.0,1
45571.0,1
45785.0,1
45918.0,1
45987.0,1
46046.0,1
46188.0,1
46274.0,1
46440.0,2
46653.0,1
46668.0,1
46781.0,1
47458.0,2
47470.0,2
47519.0,1
47576.0,1
47789.0,1
47815.0,1
47933.0,1
47978.0,1
48000.0,1
48076.0,1
48270.0,1
48498.0,1
48513.0,1
48538.0,1
48684.0,1
48810.0,1
49156.0,1
49652.0,1
49995.0,1
51190.0,1
51238.0,1
51349.0,1
51504.0,1
51754.0,1
52344.0,1
52534.0,1
52933.0,1
53039.0,1
53101.0,1
53322.0,2
53356.0,1
53388.0,1
53407.0,1
53683.0,1
53706.0,1
54136.0,1
54347.0,1
54375.0,1
54487.0,1
54937.0,1
55088.0,1
55191.0,1
55339.0,1
55515.0,1
55561.0,1
55654.0,1
55670.0,2
55758.0,1
55780.0,3
55915.0,1
56356.0,1
56396.0,1
56556.0,1
